"Step","vibrant-sweep-9 - rmse","vibrant-sweep-9 - rmse__MIN","vibrant-sweep-9 - rmse__MAX"
"1","1.188350454475058","1.188350454475058","1.188350454475058"
"2","1.1278082257122481","1.1278082257122481","1.1278082257122481"
"3","1.0989789706886504","1.0989789706886504","1.0989789706886504"
"4","1.0735173196254748","1.0735173196254748","1.0735173196254748"
"5","1.052883625107043","1.052883625107043","1.052883625107043"
"6","1.0430298479174847","1.0430298479174847","1.0430298479174847"
"7","1.0361637837291449","1.0361637837291449","1.0361637837291449"
"8","1.0198630696916033","1.0198630696916033","1.0198630696916033"
"9","1.0101968257146072","1.0101968257146072","1.0101968257146072"
"10","1.0025709879134492","1.0025709879134492","1.0025709879134492"
"11","0.996562599401074","0.996562599401074","0.996562599401074"
"12","0.9846495581485444","0.9846495581485444","0.9846495581485444"
"13","0.9788197258888632","0.9788197258888632","0.9788197258888632"
"14","0.980389223206271","0.980389223206271","0.980389223206271"
"15","0.9663981500816881","0.9663981500816881","0.9663981500816881"
"16","0.9602245399235091","0.9602245399235091","0.9602245399235091"
"17","0.9550530925282315","0.9550530925282315","0.9550530925282315"
"18","0.9513380258592107","0.9513380258592107","0.9513380258592107"
"19","0.94736958430942","0.94736958430942","0.94736958430942"
"20","0.9555374454123232","0.9555374454123232","0.9555374454123232"
"21","0.9406185067914431","0.9406185067914431","0.9406185067914431"
"22","0.9338365319714361","0.9338365319714361","0.9338365319714361"
"23","0.9290867717477151","0.9290867717477151","0.9290867717477151"
"24","0.9282860809585588","0.9282860809585588","0.9282860809585588"
"25","0.9248541966990337","0.9248541966990337","0.9248541966990337"
"26","0.9172214848792609","0.9172214848792609","0.9172214848792609"
"27","0.9151264312959648","0.9151264312959648","0.9151264312959648"
"28","0.9136892696433694","0.9136892696433694","0.9136892696433694"
"29","0.9105103371540867","0.9105103371540867","0.9105103371540867"
"30","0.9067968003169108","0.9067968003169108","0.9067968003169108"
"31","0.9031320534469178","0.9031320534469178","0.9031320534469178"
"32","0.9007576820969027","0.9007576820969027","0.9007576820969027"
"33","0.8978539956833057","0.8978539956833057","0.8978539956833057"
"34","0.8951248450161198","0.8951248450161198","0.8951248450161198"
"35","0.8953633139316561","0.8953633139316561","0.8953633139316561"
"36","0.892506001824256","0.892506001824256","0.892506001824256"
"37","0.891398387832836","0.891398387832836","0.891398387832836"
"38","0.8874833790200931","0.8874833790200931","0.8874833790200931"
"39","0.8853020752067651","0.8853020752067651","0.8853020752067651"
"40","0.8837661410503588","0.8837661410503588","0.8837661410503588"
"41","0.8833614645782997","0.8833614645782997","0.8833614645782997"
"42","0.8774820052531533","0.8774820052531533","0.8774820052531533"
"43","0.8768068622022179","0.8768068622022179","0.8768068622022179"
"44","0.875224796834951","0.875224796834951","0.875224796834951"
"45","0.881087898986316","0.881087898986316","0.881087898986316"
"46","0.8693869809844089","0.8693869809844089","0.8693869809844089"
"47","0.8659291360723722","0.8659291360723722","0.8659291360723722"
"48","0.8700733073806982","0.8700733073806982","0.8700733073806982"
"49","0.8648689394583313","0.8648689394583313","0.8648689394583313"
"50","0.8651235161960188","0.8651235161960188","0.8651235161960188"
"51","0.8630708950031611","0.8630708950031611","0.8630708950031611"
"52","0.870466957685985","0.870466957685985","0.870466957685985"
"53","0.8609749648213728","0.8609749648213728","0.8609749648213728"
"54","0.8616804810996808","0.8616804810996808","0.8616804810996808"
"55","0.8581357253511125","0.8581357253511125","0.8581357253511125"
"56","0.8577238296002844","0.8577238296002844","0.8577238296002844"
"57","0.8569168226778815","0.8569168226778815","0.8569168226778815"
"58","0.8584231278703437","0.8584231278703437","0.8584231278703437"
"59","0.8573538118526336","0.8573538118526336","0.8573538118526336"
"60","0.8527225015943405","0.8527225015943405","0.8527225015943405"
"61","0.8508894014168215","0.8508894014168215","0.8508894014168215"
"62","0.849614441515897","0.849614441515897","0.849614441515897"
"63","0.8536377423925757","0.8536377423925757","0.8536377423925757"
"64","0.8511472946966414","0.8511472946966414","0.8511472946966414"
"65","0.848491985920464","0.848491985920464","0.848491985920464"
"66","0.8483712094575178","0.8483712094575178","0.8483712094575178"
"67","0.8462682614616569","0.8462682614616569","0.8462682614616569"
"68","0.8474662844059716","0.8474662844059716","0.8474662844059716"
"69","0.8516906281663379","0.8516906281663379","0.8516906281663379"
"70","0.8460916827384692","0.8460916827384692","0.8460916827384692"
"71","0.8475688931822326","0.8475688931822326","0.8475688931822326"
"72","0.8478452927448344","0.8478452927448344","0.8478452927448344"
"73","0.8491873884006637","0.8491873884006637","0.8491873884006637"
"74","0.8434547724615443","0.8434547724615443","0.8434547724615443"
"75","0.8416062109986974","0.8416062109986974","0.8416062109986974"
"76","0.8435292212005948","0.8435292212005948","0.8435292212005948"
"77","0.8478802088620266","0.8478802088620266","0.8478802088620266"
"78","0.8428330323986398","0.8428330323986398","0.8428330323986398"
"79","0.8475783441336149","0.8475783441336149","0.8475783441336149"
"80","0.840447036274267","0.840447036274267","0.840447036274267"
"81","0.8409327113781152","0.8409327113781152","0.8409327113781152"
"82","0.8468091474410254","0.8468091474410254","0.8468091474410254"
"83","0.844661898446896","0.844661898446896","0.844661898446896"
"84","0.8431081531758222","0.8431081531758222","0.8431081531758222"
"85","0.8429185304537127","0.8429185304537127","0.8429185304537127"
"86","0.8473082710242884","0.8473082710242884","0.8473082710242884"
"87","0.8384723105778871","0.8384723105778871","0.8384723105778871"
"88","0.8386132437934385","0.8386132437934385","0.8386132437934385"
"89","0.8399284986164715","0.8399284986164715","0.8399284986164715"
"90","0.840812152788338","0.840812152788338","0.840812152788338"
"91","0.8456940311603229","0.8456940311603229","0.8456940311603229"
"92","0.8386558361632841","0.8386558361632841","0.8386558361632841"
"93","0.8380318137076844","0.8380318137076844","0.8380318137076844"
"94","0.8422184795793622","0.8422184795793622","0.8422184795793622"
"95","0.8423249391014839","0.8423249391014839","0.8423249391014839"
"96","0.8394267796760057","0.8394267796760057","0.8394267796760057"
"97","0.839449452509128","0.839449452509128","0.839449452509128"
"98","0.8398396352644556","0.8398396352644556","0.8398396352644556"
"99","0.8377344010852414","0.8377344010852414","0.8377344010852414"
"100","0.841630178684918","0.841630178684918","0.841630178684918"
"101","0.8393487593234464","0.8393487593234464","0.8393487593234464"
"102","0.8388479073207334","0.8388479073207334","0.8388479073207334"
"103","0.8448852756603175","0.8448852756603175","0.8448852756603175"
"104","0.8392355646503783","0.8392355646503783","0.8392355646503783"
"105","0.8445501581994865","0.8445501581994865","0.8445501581994865"
"106","0.8395130016328766","0.8395130016328766","0.8395130016328766"
"107","0.8403347103396847","0.8403347103396847","0.8403347103396847"
"108","0.8395835261676381","0.8395835261676381","0.8395835261676381"
"109","0.8417046953003781","0.8417046953003781","0.8417046953003781"
"110","0.8367565113192115","0.8367565113192115","0.8367565113192115"
"111","0.8397926362427359","0.8397926362427359","0.8397926362427359"
"112","0.8368826890093295","0.8368826890093295","0.8368826890093295"
"113","0.8422397923195611","0.8422397923195611","0.8422397923195611"
"114","0.8369231501565356","0.8369231501565356","0.8369231501565356"
"115","0.8400304180646418","0.8400304180646418","0.8400304180646418"
"116","0.8419485678806331","0.8419485678806331","0.8419485678806331"
"117","0.8386525910202512","0.8386525910202512","0.8386525910202512"
"118","0.8432651406167105","0.8432651406167105","0.8432651406167105"
"119","0.8390296137854759","0.8390296137854759","0.8390296137854759"
"120","0.8395209167041111","0.8395209167041111","0.8395209167041111"
"121","0.8404338735331226","0.8404338735331226","0.8404338735331226"
"122","0.837608248823452","0.837608248823452","0.837608248823452"
"123","0.8398232560077185","0.8398232560077185","0.8398232560077185"
"124","0.8398060762935174","0.8398060762935174","0.8398060762935174"
"125","0.8416597284563385","0.8416597284563385","0.8416597284563385"
"126","0.8397725063998296","0.8397725063998296","0.8397725063998296"
"127","0.8438311246012754","0.8438311246012754","0.8438311246012754"
"128","0.8382771367814771","0.8382771367814771","0.8382771367814771"
"129","0.8413954373213317","0.8413954373213317","0.8413954373213317"
"130","0.8491271507712991","0.8491271507712991","0.8491271507712991"
"131","0.8386092164920128","0.8386092164920128","0.8386092164920128"
"132","0.8400428788623651","0.8400428788623651","0.8400428788623651"
"133","0.837823809689258","0.837823809689258","0.837823809689258"
"134","0.8379010253758249","0.8379010253758249","0.8379010253758249"
"135","0.8404534790544157","0.8404534790544157","0.8404534790544157"
"136","0.8432333393742614","0.8432333393742614","0.8432333393742614"
"137","0.8379142401854641","0.8379142401854641","0.8379142401854641"
"138","0.837089249553264","0.837089249553264","0.837089249553264"
"139","0.8526663142455213","0.8526663142455213","0.8526663142455213"
"140","0.8403659459850521","0.8403659459850521","0.8403659459850521"
"141","0.8378865885135064","0.8378865885135064","0.8378865885135064"
"142","0.8395221310636753","0.8395221310636753","0.8395221310636753"
"143","0.8414094281950116","0.8414094281950116","0.8414094281950116"
"144","0.8412545154870272","0.8412545154870272","0.8412545154870272"
"145","0.8570301625841125","0.8570301625841125","0.8570301625841125"
"146","0.8394324915231536","0.8394324915231536","0.8394324915231536"
"147","0.8506014208565887","0.8506014208565887","0.8506014208565887"
"148","0.8424807031873957","0.8424807031873957","0.8424807031873957"
"149","0.8407498720187224","0.8407498720187224","0.8407498720187224"
"150","0.8367648036141522","0.8367648036141522","0.8367648036141522"
"151","0.8403729482330609","0.8403729482330609","0.8403729482330609"
"152","0.8406878531600172","0.8406878531600172","0.8406878531600172"
"153","0.8421683015889224","0.8421683015889224","0.8421683015889224"
"154","0.8373338707457267","0.8373338707457267","0.8373338707457267"
"155","0.8411817483257629","0.8411817483257629","0.8411817483257629"
"156","0.8374016379075679","0.8374016379075679","0.8374016379075679"
"157","0.8386853946008279","0.8386853946008279","0.8386853946008279"
"158","0.8508253900095532","0.8508253900095532","0.8508253900095532"
"159","0.8390178501604775","0.8390178501604775","0.8390178501604775"
"160","0.8496894415419676","0.8496894415419676","0.8496894415419676"
"161","0.8414930971227877","0.8414930971227877","0.8414930971227877"
"162","0.8375451008426572","0.8375451008426572","0.8375451008426572"
"163","0.8373989135040986","0.8373989135040986","0.8373989135040986"
"164","0.8490304191536313","0.8490304191536313","0.8490304191536313"
"165","0.8388723863427092","0.8388723863427092","0.8388723863427092"
"166","0.8378401195657954","0.8378401195657954","0.8378401195657954"
"167","0.8419214588736977","0.8419214588736977","0.8419214588736977"
"168","0.839036172019774","0.839036172019774","0.839036172019774"
"169","0.841848049215269","0.841848049215269","0.841848049215269"
"170","0.8385453142353851","0.8385453142353851","0.8385453142353851"
"171","0.8537087499257527","0.8537087499257527","0.8537087499257527"
"172","0.8410104267467902","0.8410104267467902","0.8410104267467902"
"173","0.8393137804604831","0.8393137804604831","0.8393137804604831"
"174","0.8397935848872531","0.8397935848872531","0.8397935848872531"
"175","0.8469349441028867","0.8469349441028867","0.8469349441028867"
"176","0.8367263136677087","0.8367263136677087","0.8367263136677087"
"177","0.841487484083869","0.841487484083869","0.841487484083869"
"178","0.8380780375310665","0.8380780375310665","0.8380780375310665"
"179","0.8429116687748825","0.8429116687748825","0.8429116687748825"
"180","0.8501342079695691","0.8501342079695691","0.8501342079695691"
"181","0.8371731372471438","0.8371731372471438","0.8371731372471438"
"182","0.8446099079885314","0.8446099079885314","0.8446099079885314"
"183","0.836222833689841","0.836222833689841","0.836222833689841"
"184","0.8402340735947074","0.8402340735947074","0.8402340735947074"
"185","0.8380587383000675","0.8380587383000675","0.8380587383000675"
"186","0.8376743779757604","0.8376743779757604","0.8376743779757604"
"187","0.8391235632911521","0.8391235632911521","0.8391235632911521"
"188","0.8412651181376708","0.8412651181376708","0.8412651181376708"
"189","0.8378502680841492","0.8378502680841492","0.8378502680841492"
"190","0.8418787666625863","0.8418787666625863","0.8418787666625863"
"191","0.8435503177515946","0.8435503177515946","0.8435503177515946"
"192","0.8392302915523936","0.8392302915523936","0.8392302915523936"
"193","0.8402067670930812","0.8402067670930812","0.8402067670930812"
"194","0.8389533635785779","0.8389533635785779","0.8389533635785779"
"195","0.840885441452897","0.840885441452897","0.840885441452897"
"196","0.8421659992853393","0.8421659992853393","0.8421659992853393"
"197","0.8401731984831774","0.8401731984831774","0.8401731984831774"
"198","0.8460282417700868","0.8460282417700868","0.8460282417700868"
"199","0.8445254784383698","0.8445254784383698","0.8445254784383698"
"200","0.8387138376370722","0.8387138376370722","0.8387138376370722"
"201","0.844045855533993","0.844045855533993","0.844045855533993"
"202","0.8501023588446903","0.8501023588446903","0.8501023588446903"
"203","0.8407633509915274","0.8407633509915274","0.8407633509915274"
"204","0.8410801335520268","0.8410801335520268","0.8410801335520268"
"205","0.8391724375789148","0.8391724375789148","0.8391724375789148"
"206","0.8473222817482658","0.8473222817482658","0.8473222817482658"
"207","0.8439748179048121","0.8439748179048121","0.8439748179048121"
"208","0.8437384909785864","0.8437384909785864","0.8437384909785864"
"209","0.8416800469720466","0.8416800469720466","0.8416800469720466"
"210","0.8385089047175022","0.8385089047175022","0.8385089047175022"
"211","0.8383887420524028","0.8383887420524028","0.8383887420524028"
"212","0.8502082870373775","0.8502082870373775","0.8502082870373775"
"213","0.8559487650927876","0.8559487650927876","0.8559487650927876"
"214","0.8446266081310047","0.8446266081310047","0.8446266081310047"
"215","0.8428998136629228","0.8428998136629228","0.8428998136629228"
"216","0.8400875266079962","0.8400875266079962","0.8400875266079962"
"217","0.8421283894427308","0.8421283894427308","0.8421283894427308"
"218","0.844356105257405","0.844356105257405","0.844356105257405"
"219","0.8524891809225864","0.8524891809225864","0.8524891809225864"
"220","0.841916902827125","0.841916902827125","0.841916902827125"
"221","0.8394519204685374","0.8394519204685374","0.8394519204685374"
"222","0.850808501455853","0.850808501455853","0.850808501455853"
"223","0.8400597434687099","0.8400597434687099","0.8400597434687099"
"224","0.8414500296667723","0.8414500296667723","0.8414500296667723"
"225","0.8401079597073872","0.8401079597073872","0.8401079597073872"
"226","0.8491010538083198","0.8491010538083198","0.8491010538083198"
"227","0.8499072172248981","0.8499072172248981","0.8499072172248981"
"228","0.8406938055696995","0.8406938055696995","0.8406938055696995"
"229","0.8470286351782399","0.8470286351782399","0.8470286351782399"
"230","0.8441913889849286","0.8441913889849286","0.8441913889849286"
"231","0.8440495881406349","0.8440495881406349","0.8440495881406349"
"232","0.8494392663423546","0.8494392663423546","0.8494392663423546"
"233","0.8416915845003182","0.8416915845003182","0.8416915845003182"
"234","0.8451219245982566","0.8451219245982566","0.8451219245982566"
"235","0.8419106534431295","0.8419106534431295","0.8419106534431295"
"236","0.8467584401205173","0.8467584401205173","0.8467584401205173"
"237","0.8417575088352811","0.8417575088352811","0.8417575088352811"
"238","0.8586626235951701","0.8586626235951701","0.8586626235951701"
"239","0.8416349578974804","0.8416349578974804","0.8416349578974804"
"240","0.8438817739066575","0.8438817739066575","0.8438817739066575"
"241","0.8473013726290233","0.8473013726290233","0.8473013726290233"
"242","0.8430439176499752","0.8430439176499752","0.8430439176499752"
"243","0.8515727234791916","0.8515727234791916","0.8515727234791916"
"244","0.8442053799609485","0.8442053799609485","0.8442053799609485"
"245","0.8454263166343786","0.8454263166343786","0.8454263166343786"
"246","0.8412732422711564","0.8412732422711564","0.8412732422711564"
"247","0.8430336848198992","0.8430336848198992","0.8430336848198992"
"248","0.8431491680083292","0.8431491680083292","0.8431491680083292"
"249","0.854544477999039","0.854544477999039","0.854544477999039"
"250","0.8485743219943039","0.8485743219943039","0.8485743219943039"
"251","0.8418767874609637","0.8418767874609637","0.8418767874609637"
"252","0.8448742735519417","0.8448742735519417","0.8448742735519417"
"253","0.8470770257769895","0.8470770257769895","0.8470770257769895"
"254","0.8418151024614111","0.8418151024614111","0.8418151024614111"
"255","0.8421297926399286","0.8421297926399286","0.8421297926399286"
"256","0.8461603966797666","0.8461603966797666","0.8461603966797666"
"257","0.8497390439046694","0.8497390439046694","0.8497390439046694"
"258","0.8405018509558128","0.8405018509558128","0.8405018509558128"
"259","0.8549669837813867","0.8549669837813867","0.8549669837813867"
"260","0.8598444707840105","0.8598444707840105","0.8598444707840105"
"261","0.846087341204541","0.846087341204541","0.846087341204541"
"262","0.8514108452288023","0.8514108452288023","0.8514108452288023"
"263","0.8448188815119524","0.8448188815119524","0.8448188815119524"
"264","0.8424260407916809","0.8424260407916809","0.8424260407916809"
"265","0.8441606200887846","0.8441606200887846","0.8441606200887846"
"266","0.8439251936251505","0.8439251936251505","0.8439251936251505"
"267","0.844184321670513","0.844184321670513","0.844184321670513"
"268","0.8522875977455265","0.8522875977455265","0.8522875977455265"
"269","0.8418688977766046","0.8418688977766046","0.8418688977766046"
"270","0.8458190666423853","0.8458190666423853","0.8458190666423853"
"271","0.8435483651095598","0.8435483651095598","0.8435483651095598"
"272","0.8440499411315164","0.8440499411315164","0.8440499411315164"
"273","0.8490537638469339","0.8490537638469339","0.8490537638469339"
"274","0.8436657564605866","0.8436657564605866","0.8436657564605866"
"275","0.8558979033961338","0.8558979033961338","0.8558979033961338"
"276","0.8516015095543711","0.8516015095543711","0.8516015095543711"
"277","0.8423849576662794","0.8423849576662794","0.8423849576662794"
"278","0.8507285512601341","0.8507285512601341","0.8507285512601341"
"279","0.8507612055344316","0.8507612055344316","0.8507612055344316"
"280","0.8502469649409402","0.8502469649409402","0.8502469649409402"
"281","0.8459497684379572","0.8459497684379572","0.8459497684379572"
"282","0.8441206129967382","0.8441206129967382","0.8441206129967382"
"283","0.8420098934309177","0.8420098934309177","0.8420098934309177"
"284","0.8423497624092915","0.8423497624092915","0.8423497624092915"
"285","0.8446196321367943","0.8446196321367943","0.8446196321367943"
"286","0.8547956853453454","0.8547956853453454","0.8547956853453454"
"287","0.8561524682488988","0.8561524682488988","0.8561524682488988"
"288","0.8516312777982024","0.8516312777982024","0.8516312777982024"
"289","0.8451297892446915","0.8451297892446915","0.8451297892446915"
"290","0.8493839606239227","0.8493839606239227","0.8493839606239227"
"291","0.8426023647562316","0.8426023647562316","0.8426023647562316"
"292","0.8451908652294216","0.8451908652294216","0.8451908652294216"
"293","0.8474370966231323","0.8474370966231323","0.8474370966231323"
"294","0.8536933311435781","0.8536933311435781","0.8536933311435781"
"295","0.8490489515334917","0.8490489515334917","0.8490489515334917"
"296","0.8468918656625458","0.8468918656625458","0.8468918656625458"
"297","0.8462397784437502","0.8462397784437502","0.8462397784437502"
"298","0.850156193904545","0.850156193904545","0.850156193904545"
"299","0.8556318327002557","0.8556318327002557","0.8556318327002557"
"300","0.8496358680679522","0.8496358680679522","0.8496358680679522"